<?xml version="1.0"?>
<ПравилаПредставленияОтчетовУплатыНалогов xmlns="http://its.1c.ru/calendar" xmlns:xs="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:type="ПравилаПредставленияОтчетовУплатыНалогов" ВерсияФормата="3.0.1.10" ВерсияПравил="1">
<Задача Идентификатор="Подготовка_Данных_НДФЛ_Взносы">
	<Представление>Подготовка данных</Представление>
	<НаименованиеПолное>Подготовка данных по НДФЛ и взносам за сотрудников</НаименованиеПолное>
	<Порядок>1</Порядок>
	<Требование Идентификатор="2023_НДФЛ_Подготовка" ДатаИзменения="2023-11-15">
		<Наименование>Подготовить данные по удержанному НДФЛ (пп. "а" п. 13 ст. 2 Закона № 263-ФЗ)</Наименование>
		<НачалоДействия>2023-11-01</НачалоДействия>
		<КонецДействия>0001-01-01</КонецДействия>
		<Описание>уплата НДФЛ</Описание>
		<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
		<ФинансовыйПериод>Месяц</ФинансовыйПериод>
		<Действие>УплатаНалога</Действие>
		<Периодичность>Месяц</Периодичность>
		<ОграничениеПериода/>
		<СрокМесяцев>-1</СрокМесяцев>
		<СрокДней>25</СрокДней>
		<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
		<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
		<БазовыйПериод>Месяц</БазовыйПериод>
		<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
		<Порядок>11</Порядок>
		<ЕстьИнформацияНаИТС>true</ЕстьИнформацияНаИТС>
		<Условие>ЕстьСотрудники</Условие>
		<Условие>ВыплачиваетсяЗарплата</Условие>
		<Условие>КлассическийПорядокУчетаНалогов</Условие>
		<РасширенныйПервыйНалоговыйПериод/>
		<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
		<НачальныйСрокДней>0</НачальныйСрокДней>
		<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
		<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
		<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
	</Требование>
	<Требование Идентификатор="2023_НДФЛ_Подготовка_Декабрь" ДатаИзменения="2023-10-26">
		<Наименование>Подготовить данные по удержанному НДФЛ с 23.12 по 31.12 (пп. "а" п. 13 ст. 2 Закона № 263-ФЗ)</Наименование>
		<НачалоДействия>2023-12-01</НачалоДействия>
		<КонецДействия>0001-01-01</КонецДействия>
		<Описание>уведомление по налогу, удержанному с 23 по 31 декабря</Описание>
		<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
		<ФинансовыйПериод>Месяц</ФинансовыйПериод>
		<Действие>УплатаНалога</Действие>
		<Периодичность>Месяц</Периодичность>
		<ОграничениеПериода/>
		<СрокМесяцев>-1</СрокМесяцев>
		<СрокДней>31</СрокДней>
		<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
		<ПеренестиНаРабочийДень>-1</ПеренестиНаРабочийДень>
		<БазовыйПериод>Месяц</БазовыйПериод>
		<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
		<Порядок>12</Порядок>
		<ЕстьИнформацияНаИТС>true</ЕстьИнформацияНаИТС>
		<Условие>ЕстьСотрудники</Условие>
		<Условие>ВыплачиваетсяЗарплата</Условие>
		<Условие>КлассическийПорядокУчетаНалогов</Условие>
		<Условие>ТринадцатыйПериодНДФЛ</Условие>
		<РасширенныйПервыйНалоговыйПериод/>
		<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
		<НачальныйСрокДней>0</НачальныйСрокДней>
		<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
		<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
		<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
	</Требование>
	<Требование Идентификатор="2024_НДФЛ_Подготовка_КонецМесяца" ДатаИзменения="0001-01-01">
		<Наименование>Подготовить данные по удержанному НДФЛ с 23 по последнее число месяца</Наименование>
		<НачалоДействия>2024-01-01</НачалоДействия>
		<КонецДействия>0001-01-01</КонецДействия>
