<?xml version="1.0"?>
<ПравилаПредставленияОтчетовУплатыНалогов xmlns="http://its.1c.ru/calendar" xmlns:xs="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:type="ПравилаПредставленияОтчетовУплатыНалогов" ВерсияФормата="3.0.1.10" ВерсияПравил="107">
	<Задача Идентификатор="НДФЛ_Предприниматель">
		<Представление>НДФЛ за себя</Представление>
		<НаименованиеПолное>Налог на доходы физических лиц (по предпринимательской деятельности)</НаименованиеПолное>
		<Порядок>1</Порядок>
		<Требование Идентификатор="2013_ИП_Декларация" ДатаИзменения="2023-06-07">
			<Наименование>Представить декларацию 3-НДФЛ (абз. 2 п. 1 ст. 229 НК РФ) </Наименование>
			<НачалоДействия>0001-01-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>декларация</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Год</ФинансовыйПериод>
			<Действие>Отчет</Действие>
			<Периодичность>Год</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>3</СрокМесяцев>
			<СрокДней>30</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ОснованиеПродленияСроков>МерыУстойчивогоРазвитияП3Абз1</ОснованиеПродленияСроков>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Год</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>1</Порядок>
			<ЕстьИнформацияНаИТС>true</ЕстьИнформацияНаИТС>
			<Условие>ФизическиеЛица</Условие>
			<Условие>ОбщаяСистемаНалогообложения</Условие>
			<Условие>НеЗаполненаДатаЗакрытия</Условие>
			<РасширенныйПервыйНалоговыйПериод>РегистрацияВДекабре</РасширенныйПервыйНалоговыйПериод>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2013_ИП_Налог" ДатаИзменения="2023-06-07">
			<Наименование>Уплатить налог за предыдущий год (п. 4 ст. 228 НК РФ) </Наименование>
			<НачалоДействия>0001-01-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>уплата налога</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Год</ФинансовыйПериод>
			<Действие>УплатаНалога</Действие>
			<Периодичность>Год</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>6</СрокМесяцев>
			<СрокДней>15</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ОснованиеПродленияСроков>МерыУстойчивогоРазвитияП1аАбз2</ОснованиеПродленияСроков>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Год</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>2</Порядок>
			<ЕстьИнформацияНаИТС>true</ЕстьИнформацияНаИТС>
			<Условие>ФизическиеЛица</Условие>
			<Условие>ЕстьНалогКУплатеПоДекларации3НДФЛ</Условие>
			<Условие>НеЗаполненаДатаЗакрытия</Условие>
			<РасширенныйПервыйНалоговыйПериод>РегистрацияВДекабре</РасширенныйПервыйНалоговыйПериод>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2013_ИП_Аванс_1Полугодие" ДатаИзменения="2022-06-24">
			<Наименование>Уплатить авансовый платеж на основании уведомления налогового органа (п.п.8- 9 ст. 227 НК РФ)</Наименование>
			<НачалоДействия>0001-01-01</НачалоДействия>
			<КонецДействия>2019-12-31</КонецДействия>
			<Описание>уплата авансового платежа</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Год</ФинансовыйПериод>
			<Действие>УплатаНалога</Действие>
			<Периодичность>Полугодие</Периодичность>
			<ОграничениеПериода>2</ОграничениеПериода>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>15</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Год</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>3</Порядок>
			<ЕстьИнформацияНаИТС>true</ЕстьИнформацияНаИТС>
			<Условие>ФизическиеЛица</Условие>
			<Условие>ОбщаяСистемаНалогообложения</Условие>
			<РасширенныйПервыйНалоговыйПериод>РегистрацияВДекабре</РасширенныйПервыйНалоговыйПериод>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2013_ИП_Аванс_2Полугодие" ДатаИзменения="2022-06-24">
			<Наименование>Уплатить авансовый платеж на основании уведомления налогового органа (п.п.8- 9 ст. 227 НК РФ)</Наименование>
			<НачалоДействия>0001-01-01</НачалоДействия>
			<КонецДействия>2019-12-31</КонецДействия>
			<Описание>уплата авансового платежа</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Год</ФинансовыйПериод>
			<Действие>УплатаНалога</Действие>
			<Периодичность>Квартал</Периодичность>
			<ОграничениеПериода>1,2</ОграничениеПериода>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>15</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Год</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>4</Порядок>
			<ЕстьИнформацияНаИТС>true</ЕстьИнформацияНаИТС>
			<Условие>ФизическиеЛица</Условие>
			<Условие>ОбщаяСистемаНалогообложения</Условие>
			<РасширенныйПервыйНалоговыйПериод>РегистрацияВДекабре</РасширенныйПервыйНалоговыйПериод>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2020_ИП_УплатаАвансов" ДатаИзменения="2024-09-04">
			<Наименование>Необходимо уплатить авансовый платеж за истекший отчетный период (п. 7 ст. 227 НК РФ)</Наименование>
			<НачалоДействия>2019-12-01</НачалоДействия>
			<КонецДействия>2024-08-18</КонецДействия>
			<Описание>авансовый платеж</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Год</ФинансовыйПериод>
			<Действие>УплатаНалога</Действие>
			<Периодичность>Квартал</Периодичность>
			<ОграничениеПериода>4</ОграничениеПериода>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>25</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ОснованиеПродленияСроков>МерыУстойчивогоРазвитияП1аАбз2</ОснованиеПродленияСроков>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Квартал</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>5</Порядок>
			<ЕстьИнформацияНаИТС>true</ЕстьИнформацияНаИТС>
			<Условие>ФизическиеЛица</Условие>
			<Условие>ОбщаяСистемаНалогообложения</Условие>
			<Условие>НеЗаполненаДатаЗакрытия</Условие>
			<РасширенныйПервыйНалоговыйПериод>РегистрацияВДекабре</РасширенныйПервыйНалоговыйПериод>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2022_ЕНП_Уведомление_ИП_УплатаАвансов" ДатаИзменения="2022-06-24">
			<Наименование>Уведомление о ежеквартальном авансовом платеже</Наименование>
			<НачалоДействия>2022-06-01</НачалоДействия>
			<КонецДействия>2022-12-31</КонецДействия>
			<Описание>уведомление</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Год</ФинансовыйПериод>
			<Действие>Уведомление</Действие>
			<Периодичность>Квартал</Периодичность>
			<ОграничениеПериода>4</ОграничениеПериода>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>25</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Квартал</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>6</Порядок>
			<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
			<Условие>ФизическиеЛица</Условие>
			<Условие>ОбщаяСистемаНалогообложения</Условие>
			<Условие>ПлательщикЕНП</Условие>
			<РасширенныйПервыйНалоговыйПериод>РегистрацияВДекабре</РасширенныйПервыйНалоговыйПериод>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2022_Уведомление_ИП_Налог" ДатаИзменения="2022-06-24">
			<Наименование>Уведомление о налоге за предыдущий год</Наименование>
			<НачалоДействия>2021-01-01</НачалоДействия>
			<КонецДействия>2021-12-31</КонецДействия>
			<Описание>уведомление</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Год</ФинансовыйПериод>
			<Действие>Уведомление</Действие>
			<Периодичность>Год</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>6</СрокМесяцев>
			<СрокДней>15</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ОснованиеПродленияСроков>МерыУстойчивогоРазвитияП1аАбз2</ОснованиеПродленияСроков>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Год</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>7</Порядок>
			<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
			<Условие>ФизическиеЛица</Условие>
			<Условие>ЕстьНалогКУплатеПоДекларации3НДФЛ</Условие>
			<Условие>ПлательщикЕНП</Условие>
			<РасширенныйПервыйНалоговыйПериод>РегистрацияВДекабре</РасширенныйПервыйНалоговыйПериод>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2023_ЕНП_Уведомление_ИП_УплатаАвансов" ДатаИзменения="2023-11-15">
			<Наименование>Уведомление о ежеквартальном авансовом платеже</Наименование>
			<НачалоДействия>2023-01-01</НачалоДействия>
			<КонецДействия>2023-09-30</КонецДействия>
			<Описание>уведомление</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Год</ФинансовыйПериод>
			<Действие>Уведомление</Действие>
			<Периодичность>Квартал</Периодичность>
			<ОграничениеПериода>4</ОграничениеПериода>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>25</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Квартал</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>8</Порядок>
			<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
			<Условие>ФизическиеЛица</Условие>
			<Условие>ОбщаяСистемаНалогообложения</Условие>
			<Условие>ПлательщикЕНП</Условие>
			<Условие>НеЗаполненаДатаЗакрытия</Условие>
			<РасширенныйПервыйНалоговыйПериод>РегистрацияВДекабре</РасширенныйПервыйНалоговыйПериод>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2013_ИП_Декларация_СнятиеСУчета" ДатаИзменения="2024-03-21">
			<Наименование>Представить декларацию 3-НДФЛ (п. 3 ст. 229 НК РФ)</Наименование>
			<НачалоДействия>0001-01-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>декларация</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Год</ФинансовыйПериод>
